 STATION SL1_2390_2420 for TOTN
   upstream segment SL1_2390_2420 SL1_2390_2420 TOTN
 STATION SL3_2420_2700 for TOTN
   upstream segment SL3_2420_2700 SL3_2420_2700 TOTN
   upstream segment SL3_2470_2420 SL3_2420_2700 TOTN
   upstream segment SL3_2350_2470 SL3_2420_2700 TOTN
   upstream segment SL1_2190_2350 SL3_2420_2700 TOTN
   upstream segment SL2_2200_2350 SL3_2420_2700 TOTN
     upstream station SL1_2390_2420 SL3_2420_2700 TOTN
 STATION SL1_2390_2420 for TOTP
   upstream segment SL1_2390_2420 SL1_2390_2420 TOTP
 STATION SL3_2420_2700 for TOTP
   upstream segment SL3_2420_2700 SL3_2420_2700 TOTP
   upstream segment SL3_2470_2420 SL3_2420_2700 TOTP
   upstream segment SL3_2350_2470 SL3_2420_2700 TOTP
   upstream segment SL1_2190_2350 SL3_2420_2700 TOTP
   upstream segment SL2_2200_2350 SL3_2420_2700 TOTP
     upstream station SL1_2390_2420 SL3_2420_2700 TOTP
