 STATION MN3_7540_7680 for TOTN
   upstream segment MN3_7540_7680 MN3_7540_7680 TOTN
 STATION MN3_7930_8010 for TOTN
   upstream segment MN3_7930_8010 MN3_7930_8010 TOTN
   upstream segment MN3_7770_7930 MN3_7930_8010 TOTN
 STATION MN5_8161_0003 for TOTN
   upstream segment MN5_8230_8161 MN5_8161_0003 TOTN
   upstream segment MN4_7710_8161 MN5_8161_0003 TOTN
   upstream segment MN1_7620_7710 MN5_8161_0003 TOTN
   upstream segment MN4_7950_7710 MN5_8161_0003 TOTN
   upstream segment MN2_7830_7950 MN5_8161_0003 TOTN
   upstream segment MN3_8010_7950 MN5_8161_0003 TOTN
   upstream segment MN2_7720_7830 MN5_8161_0003 TOTN
     upstream station MN3_7930_8010 MN5_8161_0003 TOTN
 STATION MN3_7540_7680 for TOTP
   upstream segment MN3_7540_7680 MN3_7540_7680 TOTP
 STATION MN3_7930_8010 for TOTP
   upstream segment MN3_7930_8010 MN3_7930_8010 TOTP
   upstream segment MN3_7770_7930 MN3_7930_8010 TOTP
 STATION MN5_8161_0003 for TOTP
   upstream segment MN5_8230_8161 MN5_8161_0003 TOTP
   upstream segment MN4_7710_8161 MN5_8161_0003 TOTP
   upstream segment MN1_7620_7710 MN5_8161_0003 TOTP
   upstream segment MN4_7950_7710 MN5_8161_0003 TOTP
   upstream segment MN2_7830_7950 MN5_8161_0003 TOTP
   upstream segment MN3_8010_7950 MN5_8161_0003 TOTP
   upstream segment MN2_7720_7830 MN5_8161_0003 TOTP
     upstream station MN3_7930_8010 MN5_8161_0003 TOTP
