head BS1_8730_8540.ftable | tail -1 >alltail.prn
head BS2_8590_8440.ftable | tail -1 >>alltail.prn
head BS3_8350_8330.ftable | tail -1 >>alltail.prn
head BS3_8580_8440.ftable | tail -1 >>alltail.prn
head BS4_8440_8441.ftable | tail -1 >>alltail.prn
head DE0_3791_0001.ftable | tail -1 >>alltail.prn
head DE0_4141_0001.ftable | tail -1 >>alltail.prn
head DE0_4231_0001.ftable | tail -1 >>alltail.prn
head EL0_4560_0001.ftable | tail -1 >>alltail.prn
head EL0_5400_0001.ftable | tail -1 >>alltail.prn
head EL1_5150_0001.ftable | tail -1 >>alltail.prn
head EL1_5430_0001.ftable | tail -1 >>alltail.prn
head EL1_5570_0001.ftable | tail -1 >>alltail.prn
head EL1_6000_0001.ftable | tail -1 >>alltail.prn
head EL2_4400_4590.ftable | tail -1 >>alltail.prn
head EL2_4590_0001.ftable | tail -1 >>alltail.prn
head EL2_5110_5270.ftable | tail -1 >>alltail.prn
head EL2_5270_0001.ftable | tail -1 >>alltail.prn
head EM2_3980_0001.ftable | tail -1 >>alltail.prn
head EM2_4100_0001.ftable | tail -1 >>alltail.prn
head EU0_3830_0001.ftable | tail -1 >>alltail.prn
head EU1_2650_0001.ftable | tail -1 >>alltail.prn
head EU1_2810_0001.ftable | tail -1 >>alltail.prn
head EU2_3520_0001.ftable | tail -1 >>alltail.prn
head GY0_3950_3952.ftable | tail -1 >>alltail.prn
head GY0_3951_3952.ftable | tail -1 >>alltail.prn
head GY0_4530_4532.ftable | tail -1 >>alltail.prn
head GY0_4531_4532.ftable | tail -1 >>alltail.prn
head GY0_4532_3951.ftable | tail -1 >>alltail.prn
head JA1_7600_7570.ftable | tail -1 >>alltail.prn
head JA1_7640_7280.ftable | tail -1 >>alltail.prn
head JA2_7290_0001.ftable | tail -1 >>alltail.prn
head JA2_7410_7470.ftable | tail -1 >>alltail.prn
head JA2_7550_7280.ftable | tail -1 >>alltail.prn
head JA2_7570_7480.ftable | tail -1 >>alltail.prn
head JA4_7280_7340.ftable | tail -1 >>alltail.prn
head JA4_7340_7470.ftable | tail -1 >>alltail.prn
head JA4_7470_7480.ftable | tail -1 >>alltail.prn
head JB3_6820_0001.ftable | tail -1 >>alltail.prn
head JB7_7070_0001.ftable | tail -1 >>alltail.prn
head JL1_6560_6440.ftable | tail -1 >>alltail.prn
head JL1_6760_6910.ftable | tail -1 >>alltail.prn
head JL1_6770_6850.ftable | tail -1 >>alltail.prn
head JL1_6910_6960.ftable | tail -1 >>alltail.prn
head JL1_6940_7200.ftable | tail -1 >>alltail.prn
head JL1_7080_7190.ftable | tail -1 >>alltail.prn
head JL1_7170_6800.ftable | tail -1 >>alltail.prn
head JL1_7190_7250.ftable | tail -1 >>alltail.prn
head JL1_7200_7250.ftable | tail -1 >>alltail.prn
head JL1_7530_7430.ftable | tail -1 >>alltail.prn
head JL2_6240_6520.ftable | tail -1 >>alltail.prn
head JL2_6440_6441.ftable | tail -1 >>alltail.prn
head JL2_6850_6890.ftable | tail -1 >>alltail.prn
head JL2_7110_7120.ftable | tail -1 >>alltail.prn
head JL2_7120_6970.ftable | tail -1 >>alltail.prn
head JL2_7240_7350.ftable | tail -1 >>alltail.prn
head JL2_7250_7090.ftable | tail -1 >>alltail.prn
head JL2_7350_7090.ftable | tail -1 >>alltail.prn
head JL3_7020_7100.ftable | tail -1 >>alltail.prn
head JL3_7090_7150.ftable | tail -1 >>alltail.prn
head JL4_6520_6710.ftable | tail -1 >>alltail.prn
head JL4_6710_6740.ftable | tail -1 >>alltail.prn
head JL6_6740_7100.ftable | tail -1 >>alltail.prn
head JL6_6890_6990.ftable | tail -1 >>alltail.prn
head JL6_6960_6970.ftable | tail -1 >>alltail.prn
head JL6_6970_6740.ftable | tail -1 >>alltail.prn
head JL6_6990_6960.ftable | tail -1 >>alltail.prn
head JL6_7150_6890.ftable | tail -1 >>alltail.prn
head JL6_7160_7440.ftable | tail -1 >>alltail.prn
head JL6_7320_7150.ftable | tail -1 >>alltail.prn
head JL6_7430_7320.ftable | tail -1 >>alltail.prn
head JL6_7440_7430.ftable | tail -1 >>alltail.prn
head JL7_6800_7070.ftable | tail -1 >>alltail.prn
head JL7_7030_6800.ftable | tail -1 >>alltail.prn
head JL7_7100_7030.ftable | tail -1 >>alltail.prn
head JU1_6290_6590.ftable | tail -1 >>alltail.prn
head JU1_6300_6650.ftable | tail -1 >>alltail.prn
head JU1_6340_6650.ftable | tail -1 >>alltail.prn
head JU1_6590_6600.ftable | tail -1 >>alltail.prn
head JU1_6880_7260.ftable | tail -1 >>alltail.prn
head JU1_7560_7500.ftable | tail -1 >>alltail.prn
head JU1_7630_7490.ftable | tail -1 >>alltail.prn
head JU1_7690_7490.ftable | tail -1 >>alltail.prn
head JU1_7750_7560.ftable | tail -1 >>alltail.prn
head JU2_6410_6640.ftable | tail -1 >>alltail.prn
head JU2_6600_6810.ftable | tail -1 >>alltail.prn
head JU2_6810_6900.ftable | tail -1 >>alltail.prn
head JU2_7140_7330.ftable | tail -1 >>alltail.prn
